
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
[0mPOST /auth/register/v3 [32m200[0m 1.884 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.333 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.182 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.335 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.079 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.347 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.121 ms - 17[0m
[0mGET /users/stats/v1 [32m200[0m 2.157 ms - 309[0m
[0mDELETE /clear/v1 [32m200[0m 1.928 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.089 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.335 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.066 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.337 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 2.084 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.352 ms - 417[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 2.121 ms - 18[0m
[0mGET /users/stats/v1 [32m200[0m 3.505 ms - 309[0m
[0mDELETE /clear/v1 [32m200[0m 1.872 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.011 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.362 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.963 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 2.016 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.032 ms - 24[0m
[0mGET /users/stats/v1 [32m200[0m 2.033 ms - 360[0m
[0mDELETE /clear/v1 [32m200[0m 1.742 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.956 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.317 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.924 ms - 15[0m
[0mPOST /standup/start/v1 [32m200[0m 2.021 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 1.985 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 2.286 ms - 268[0m
[0mDELETE /clear/v1 [32m200[0m 1.755 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.838 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.321 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.934 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.968 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.374 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 2.283 ms - 314[0m
[0mDELETE /clear/v1 [32m200[0m 1.792 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.852 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.335 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.998 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.942 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=1669 [32m200[0m 2.004 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 1.965 ms - 360[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.982 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.346 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.123 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.332 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.978 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.352 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.040 ms - 18[0m
[0mDELETE /dm/remove/v2?dmId=0 [32m200[0m 1.954 ms - 2[0m
[0mGET /users/stats/v1 [32m200[0m 1.842 ms - 396[0m
[0mDELETE /clear/v1 [32m200[0m 1.717 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.882 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.314 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.960 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.309 ms - 185[0m
[0mGET /users/stats/v1 [32m200[0m 1.965 ms - 222[0m
[0mPOST /channels/create/v3 [32m200[0m 1.915 ms - 15[0m
[0mGET /users/stats/v1 [32m200[0m 1.934 ms - 270[0m
[0mPOST /dm/create/v2 [32m200[0m 1.968 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.377 ms - 208[0m
[0mGET /users/stats/v1 [32m200[0m 2.202 ms - 309[0m
[0mDELETE /clear/v1 [32m200[0m 1.794 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.866 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.331 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.995 ms - 2[0m
Error: token is not valid
[0mGET /users/stats/v1 [33m403[0m 0.622 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.766 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.719 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.328 ms - 189[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.334 ms - 189[0m
[0mDELETE /clear/v1 [32m200[0m 1.567 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.713 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.374 ms - 189[0m
Erorr: uID is not correct!
[0mGET /user/profile/v3?uId=-1 [33m400[0m 0.584 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.556 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.610 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.327 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.639 ms - 2[0m
Erorr: '9c5452a0-6c18-4b91-bbcf-d2306df0298f' is invalid
[0mGET /user/profile/v3?uId=0 [33m403[0m 0.566 ms - 80[0m
[0mDELETE /clear/v1 [32m200[0m 1.419 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.585 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.344 ms - 189[0m
[0mPUT /user/profile/setemail/v2 [32m200[0m 2.386 ms - 2[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.333 ms - 181[0m
[0mDELETE /clear/v1 [32m200[0m 1.857 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.046 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.343 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 2.091 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.337 ms - 194[0m
Error: Email already exists
[0mPUT /user/profile/setemail/v2 [33m400[0m 2.244 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.794 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.988 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.328 ms - 189[0m
Error: Invalid email
[0mPUT /user/profile/setemail/v2 [33m400[0m 2.101 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.764 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.983 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.322 ms - 189[0m
Error: Invalid email
[0mPUT /user/profile/setemail/v2 [33m400[0m 2.193 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.832 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.958 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.309 ms - 189[0m
Error: Invalid email
[0mPUT /user/profile/setemail/v2 [33m400[0m 3.329 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.826 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.909 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.309 ms - 189[0m
Error: Invalid email
[0mPUT /user/profile/setemail/v2 [33m400[0m 2.197 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.383 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.874 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.338 ms - 189[0m
Error: Invalid email
[0mPUT /user/profile/setemail/v2 [33m400[0m 1.621 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.519 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.137 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.224 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.406 ms - 2[0m
Error: Invalid token
[0mPUT /user/profile/setemail/v2 [33m403[0m 1.219 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.229 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.122 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.216 ms - 189[0m
[0mPUT /user/profile/sethandle/v2 [32m200[0m 1.606 ms - 2[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.222 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 1.046 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.633 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.219 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.560 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.221 ms - 194[0m
Error: Handle already exists
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.678 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.309 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.524 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.218 ms - 189[0m
Error: Handle is the incorrect length
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.761 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.350 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.435 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.208 ms - 189[0m
Error: Handle is the incorrect length
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.551 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.316 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.327 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.202 ms - 189[0m
Error: Handle is the incorrect length
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.470 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.368 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.331 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.202 ms - 189[0m
Error: Handle is the incorrect length
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.483 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.300 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.352 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.215 ms - 189[0m
Error: Handle contains non-alphanumeric characters
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.506 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.226 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.303 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.224 ms - 189[0m
Error: Handle contains non-alphanumeric characters
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.464 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.300 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.320 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.220 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.253 ms - 2[0m
Error: Handle already exists
[0mPUT /user/profile/sethandle/v2 [33m400[0m 1.435 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.446 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.413 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.217 ms - 189[0m
[0mPUT /user/profile/setname/v2 [32m200[0m 1.583 ms - 2[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.238 ms - 189[0m
[0mDELETE /clear/v1 [32m200[0m 1.369 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.360 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.201 ms - 189[0m
Error: First name is not of the correct length
[0mPUT /user/profile/setname/v2 [33m400[0m 1.446 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.299 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.527 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.203 ms - 189[0m
Error: First name is not of the correct length
[0mPUT /user/profile/setname/v2 [33m400[0m 1.877 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.591 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.867 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.200 ms - 189[0m
Error: First name is not of the correct length
[0mPUT /user/profile/setname/v2 [33m400[0m 1.898 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.581 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.796 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.204 ms - 189[0m
Error: First name is not of the correct length
[0mPUT /user/profile/setname/v2 [33m400[0m 1.933 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.663 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.771 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.212 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.513 ms - 2[0m
Error: Invalid token
[0mPUT /user/profile/setname/v2 [33m403[0m 1.680 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.424 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.564 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.205 ms - 189[0m
[0mPOST /user/profile/uploadphoto/v1 [32m200[0m 178.917 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.370 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.139 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.176 ms - 189[0m
Error: Image URL is invalid
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 179.310 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.598 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.949 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.368 ms - 189[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 109.239 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.599 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.714 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.186 ms - 189[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 77.824 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.588 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.699 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.174 ms - 189[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 70.505 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.542 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.745 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.172 ms - 189[0m
Error: One of the input points are outside the valid limits for the given image.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 88.081 ms - 104[0m
[0mDELETE /clear/v1 [32m200[0m 1.464 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.625 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.175 ms - 189[0m
Error: One of the input end points are less than or equal to their respective start points.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 79.046 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 1.492 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.740 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 189[0m
Error: One of the input end points are less than or equal to their respective start points.
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 76.771 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 1.545 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.669 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
Error: Image URL is invalid
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 83.116 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.585 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.563 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.175 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.388 ms - 2[0m
Error: The token used is not valid.
[0mPOST /user/profile/uploadphoto/v1 [33m403[0m 1.722 ms - 59[0m
Killed
